LEXICON PRON-REFL

ас EndRefl  "own" ;
ачыд PRON-REFL-SG2-NOM  "you yourself" ;
ачым PRON-REFL-SG1-NOM  "I myself" ;
ачымӧс PRON-REFL-SG1-ACC  "me myself" ;
ачыс PRON-REFL-SG3-NOM  "he himself" ;
аскӧдыд PRON-REFL-SG2-COM  "" ;
аскӧдыс PRON-REFL-SG3-COM  "" ;
аскӧдныд PRON-REFL-PL2-COM  "" ;
аскӧдным PRON-REFL-PL1-COM  "" ;
аскӧдныс PRON-REFL-PL3-COM  "" ;
аслад PRON-REFL-SG2-GEN  "your own" ;
аслам PRON-REFL-SG1-GEN  "my own" ;
асланыд PRON-REFL-PL2-GEN  "your own" ;
асланым PRON-REFL-PL1-GEN  "our own" ;
асланыс PRON-REFL-PL3-GEN  "their own" ;
аслас PRON-REFL-SG3-GEN  "his/her/its own" ;
аслыд PRON-REFL-SG2-DAT  "" ;
аслым PRON-REFL-SG1-DAT  "" ;
аслыныд PRON-REFL-PL2-DAT  "" ;
аслыным PRON-REFL-PL1-DAT  "" ;
аслыныс PRON-REFL-PL3-DAT  "" ;
аслыс PRON-REFL-SG3-DAT  "" ;
ассьыд PRON-REFL-SG2-ELA  "" ;
ассьым PRON-REFL-SG1-ELA  "" ;
ассьыныд PRON-REFL-SG2-ELA  "" ;
ассьыным PRON-REFL-SG1-ELA  "" ;
ассьыныс PRON-REFL-PL3-ELA  "" ;
ассьыс PRON-REFL-SG3-ELA  "" ;
асьныд PRON-REFL-PL2-NOM  "you yourselves" ;
асьным PRON-REFL-PL1-NOM  "we ourselves" ;
асьнымӧс PRON-REFL-PL1-ACC  "" ;
асьныс PRON-REFL-PL3-NOM  "they themselves" ;
асьнысӧ PRON-REFL-PL3-ACC  "" ;
асьнытӧ PRON-REFL-PL2-ACC  "" ;
асьсӧ PRON-REFL-SG3-ACC  "" ;
асьтӧ PRON-REFL-SG2-ACC  "" ;
кӧні PRON-REL  "where" ;
