LEXICON PRON-INDEF

кӧнкӧ PRONINDEFTAG  "somewhere" ;
кымынкӧ PRONINDEFTAG  "a few" ;
кыськӧ PRONINDEFTAG  "from somewhere" ;
кытчӧкӧ PRONINDEFTAG  "to somewhere" ;
кытыськӧ PRONINDEFTAG  "from somewhere" ;
кодкӧ:код PRONINDEFTAG-KO  "someone" ;
кодсюрӧ PRONINDEFTAG  "somebody" ;
кутшӧмкӧ PRONINDEFTAG  "some kind of" ;
кутшӧмсюрӧ PRONINDEFTAG  "some kind of" ;
мыйкӧ PRONINDEFTAG  "something" ;
мыйлакӧ PRONINDEFTAG  "for some reason" ;
мыйсюрӧ PRONINDEFTAG  "something" ;
мыйтакӧ PRONINDEFTAG  "to some extent" ;
