LEXICON A

ненецкӧй Adj  "Nenets" ;
культурнӧй Adj  "cultural" ;
научнӧй Adj  "scientific" ;
почётнӧй Adj  "honorary" ;
реальнӧй Adj  "real" ;
духовнӧй Adj  "spiritual" ;
уезднӧй Adj  "cheap" ;
ягвывса Adj  "growing in a pine forest" ;
яр Adj  "bright" ;
ярскӧб Adj  "distinct" ;
яръюгыд Adj  "bright" ;
ясыд Adj  "clear" ;
ясыдтӧм Adj  "unclear" ;
абсолютнӧй Adj  "absolute" ;
абу Adj  "absent" ;
абутӧм Adj  "insufficient" ;
акционернӧй Adj  "stockholders'" ;
акцизнӧй Adj  "excise" ;
актив Adj  "active" ;
активнӧй Adj  "active" ;
алапастӧм Adj  "ugly" ;
аластӧм Adj  "ugly" ;
алӧй Adj  "bright red" ;
алӧйгӧрд Adj  "bright red" ;
алӧйюгыд Adj  "scarlet" ;
алкогольтӧм Adj  "non-alcoholic" ;
алькӧс Adj  "gentle (slope)" ;
альтернативнӧй Adj  "alternative" ;
английскӧй Adj  "English" ;
антикризиснӧй Adj  "" ;
антимонопольнӧй Adj  "antimonopoly" ;
арбитражнӧй Adj  "arbitrational" ;
аренднӧй Adj  "rent" ;
арлыда Adj  "middle-aged" ;
арся Adj  "fall" ;
артасьысь Adj  "triffling" ;
артмытӧм Adj  "undeveloped" ;
асалан Adj  "possessive" ;
асфальта Adj  "asphalt" ;
асывся Adj  "morning" ;
асывъя Adj  "morning" ;
аскежся Adj  "individual" ;
аскиа Adj  "tomorrow" ;
аслысног Adj  "specific" ;
аслыснога Adj  "specific" ;
аслыспӧлӧс Adj  "excentric" ;
аслысруа Adj  "capricious" ;
аслыссикас Adj  "original" ;
асныра Adj  "stubborn" ;
аспом Adj  "private" ;
асруа Adj  "stubborn" ;
асшӧр Adj  "unaffiliated" ;
асвӧляа Adj  "voluntary" ;
асъя Adj  "morning" ;
асъюравтӧм Adj  "without self-government" ;
авангарднӧй Adj  "vangaurd" ;
авиационнӧй Adj  "aviational" ;
автобусса Adj  "bus" ;
автономнӧй Adj  "autonomous" ;
авторскӧй Adj  "author's" ;
авъя Adj  "civil" ;
азя Adj  "hulled and polished grain" ;
азым Adj  "with no preferences in food" ;
бабъей Adj  "old ladies'" ;
багай Adj  "mute" ;
багыль Adj  "covered in powdered snow" ;
банкъяскостса Adj  "between banks" ;
барскӧй Adj  "master's" ;
баръёла Adj  "crooked" ;
баръёв Adj  "contorted" ;
басӧк Adj  "beautiful" ;
базарвывса Adj  "market" ;
бӧб Adj  "foolish" ;
бӧрладорса Adj  "being behind" ;
бӧрса Adj  "going last" ;
бӧрвывса Adj  "back" ;
бӧръя Adj  "last" ;
бӧжа Adj  "with a tail" ;
бӧжалысь Adj  "steerman" ;
белӧй Adj  "white" ;
бердса Adj  "being near" ;
берегдорса Adj  "coastal" ;
бережлив Adj  "economical" ;
беринӧсь Adj  "freckled" ;
берсяма Adj  "any" ;
бескорыстнӧй Adj  "unselfish" ;
беспартийнӧй Adj  "non-party" ;
бесплоднӧй Adj  "futile" ;
беспошчаднӧй Adj  "merciless" ;
беспримернӧй Adj  "unparalleled" ;
беспринципнӧй Adj  "unprincipled" ;
беспроцентнӧй Adj  "interest-free" ;
беспроигрышнӧй Adj  "risk-free" ;
беспутнӧй Adj  "dissolute" ;
бессьмертнӧй Adj  "immortal" ;
бетонируйтны:бетонируйт Adj  "pave with concrete" ;
безграмотнӧй Adj  "illiterate" ;
безличнӧй Adj  "impersonal (of verbs)" ;
безоговорочнӧй Adj  "unconditional" ;
безвозвратнӧй Adj  "outright (grant)" ;
безземельнӧй Adj  "landless" ;
быдлунся Adj  "every-day" ;
быдлунъя Adj  "daily" ;
быднога Adj  "all sorts of" ;
быдса Adj  "a whole" ;
быгӧртас Adj  "sewn in hem" ;
быгыд Adj  "pale" ;
быгйӧсь Adj  "foamy" ;
быгльӧс Adj  "able to roll" ;
быгъя Adj  "foamy" ;
бытӧвӧй Adj  "social" ;
биа Adj  "fire" ;
библиографическӧй Adj  "bibliographic" ;
блажен Adj  "virtuous" ;
блед Adj  "pale" ;
бобӧ Adj  "honey!" ;
бодрӧй Adj  "cheerful" ;
боевӧй Adj  "combat" ;
богословнӧй Adj  "theological" ;
бокӧвӧй Adj  "strange" ;
бокыса Adj  "strange" ;
бокысса Adj  "strange" ;
бокиса Adj  "foreign" ;
бокладор Adj  "along side" ;
бокпӧла Adj  "crooked" ;
бокса Adj  "standing at the side of" ;
болкъя Adj  "with a kibitka" ;
бордъя Adj  "-winged" ;
босьтысь Adj  "taking" ;
бозӧ Adj  "with a large belly" ;
братскӧй Adj  "brotherly" ;
бронированнӧй Adj  "armored" ;
бюджетнӧй Adj  "budjet" ;
бугжыль Adj  "unfriendly" ;
букыд Adj  "gloomy" ;
букыш Adj  "gloomy" ;
булӧчнӧй Adj  "baked goods" ;
бумажнӧй Adj  "made of paper" ;
бур Adj  "good" ;
бурдзык Adj  "better" ;
бурӧй Adj  "brown" ;
бурӧвӧй Adj  "drilling rig" ;
буркодь Adj  "good enough" ;
бурпӧт Adj  "satisfied" ;
бушколӧсь Adj  "cloudy" ;
бусӧсь Adj  "dusty" ;
чангыль Adj  "pug-nosed" ;
частнӧй Adj  "private" ;
чӧв:чӧл Adj  "quiet" ;
чӧскыд Adj  "tasty" ;
чӧскыдтӧм Adj  "tasteless" ;
челядя Adj  "with children" ;
чепсасян Adj  "insulting" ;
четвергся Adj  "" ;
чиг:чигй Adj  "neat" ;
чина Adj  "high-ranking" ;
чинталан Adj  "reducing" ;
чистӧй Adj  "clean" ;
чизыр Adj  "very sour" ;
чорыд Adj  "callous" ;
чурвидзысь Adj  "protruding" ;
