% %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% %
%                                                                              %
%       List of morphological and syntactic tags used in the Komi corpus       %
%                                                                              %
% %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% %

%     Table of contents
%  0. A short explanation
%  1. Structure of the different POS (the details of sect. 1 are just the sme ones)
%  2. List of the tags, and their internal distribution (these lists are the smj ones)



% The Document has two parts. 
% The first part outlines the internal structure of
% the complex POS, these should be built as boxes or panes.
% The last part is a list over the different morphosyntactic categories.

% The tags are in complementary distribution within each tag column.



% 1. Structure of the different POS
% %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% ...

% 2.  List of the tags, and their internal distribution
% %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

% Initial star = not yet found in smj file
N	Noun
A	Adjective
V	Verb
Adv	Adverb
Pron	Pronoun
CS	Subjunction
CC	Conjunction
Po	Postposition
Interj	Interjection
Pcle	Particle
Num	Numeral
#Wordclass

Prop	Propernoun
Pers	Personal
Interr	Interrogative
Refl	Reflexive
Recipr	Reciprocal
Rel	Relative
Card	Cardinal
Ord	Ordinal
#Subclass

Sg	Singular
Pl	Plural
#Number

Nom	Nominative
Gen	Genitive
Acc	Accusative
Abl	Ablative
Dat	Dative
Cns	
Ins	
Ill	Illative
Ine Inessive
Ela Elative
Car	
Egr	
Tra	Translative	
Apr	
Ter	
Prl	
Abe	Abessive
Ess	Essive
#Case

Attr	Attribute
Pred	Predicative
#Attributive

Comp	Comparative
Superl	Superlative
#Grade

PxSg1	Possessive Singular 1st Person
PxSg2	Possessive Singular 2nd Person
PxSg3	Possessive Singular 3rd Person
PxDu1	Possessive Dual 1st Person
PxDu2	Possessive Dual 2nd Person
PxDu3	Possessive Dual 3rd Person
PxPl1	Possessive Plural 1st Person
PxPl2	Possessive Plural 2nd Person
PxPl3	Possessive Plural 3rd Person
#Possessive

Prs	Present Tense
Prt	Preterite Tense
#Tense

Cond	Conditional
Imprt	Imperative
ImprtII	Second Imperative
Ind	Indicative
Pot	Potential
#Mood

Sg1	1. Person Singular
Sg2	2. Person Singular
Sg3	3. Person Singular
Pl1	1. Person Plural
Pl2	2. Person Plural
Pl3	3. Person Plural
ConNeg	Negative form of the verb
#Person-Number

TV	Transitive verb
IV	Intransitive verb
#Transitivity

Neg	Negative verb
#Polarity

Inf	Infinitive
PrfPrc	Perfect Participle
PrsPrc	Present Participle
Sup	Supine
VGen	Verb Genitive
VAbess	Verb Abessive
Ger	Gerund
GerII	Second Gerund
Act	Actio
#Infinite

Qst	Question Particle
Foc	Focus Particle
#Clitic

ABBR	Abbreviation
ACR	Acronym
CLB	Clause boundary
PUNCT	Punctuation mark
LEFT	Left 
RIGHT	Right
#Punctuation

Ani	Animal
Fem	Female
Mal	Male
Obj	Object
Org	Organisation
Plc	Place
Sur	Surname
Tit	Title
#Nametype

Date  Date
Range Range
#Numeraltype

@+FAUXV	Finite auxiliary verb
@+FMAINV	Finite main verb
@-FAUXV	Infinite auxiliary verb
@-FMAINV	Infinite main verb
@-FSUBJ	Subject of finite verb
@ADV-A	Adverb modifying an adjective
@ADV-ADV	Adverb modifying an adverb
@ADVL	Adverbial
@AN>	Prenominal adjective modifier
@APP	Postnominal apposition
@ActioN>	Actio Nominative
@CC-NP	Phrase conjuction
@CC-VP	Sentential conjuction
@CMPND	Syntactic parallel of morfoloCompound
@CS	Subjunction
@CS-COMPL	Complement of subjunction
@CS-NP	Phrase subjuction
@CS-VP	Sentential subjunction
@DN>	Prenominal determiner
@GA>	Preadijectival genitive modifier
@GN>	Prenominal genitive modifier
@GP<	Genitive complement of postposition
@GP>	Genitive complement of preposition
@HNOUN	Stray noun in sentence fragments
@INTERJ	Interjection
@NNum>	Nominal attributes of numerals
@NPron<	Noun modifying pronouns to the left
@NQ<	Noun modifying quantifier to the left
@NUM-PRON	Numerals modifying pronouns to the left
@NUMBER	Stray numeral
@NumN<	Nominal attributes of numerals
@NumQ<	Nominal attributes of quantifiers
@OBJ	Direct object
@OPRED	Object predicative
@PCLE	Particle
@PROP>	Proper noun attributes
@PrcN>	Present participle modifying noun to the right
@PronN<	Pronoun modifying a noun to the left
@PronN>Pronoun modifying a noun to the right
@QN<	Postnominal quantifier
@QN>	Quantifier modifying noun to the right
@SPRED	Subject predicative
@SUBJ	Subject
@SUBJ-QH	Subject with a quantifier head
@X	No tag
#Syntax

+Der/Dimin	+Der/Dimin
+Der/Pass	+Der/Pass
+Der/adda	+Der/adda
+Der/ahkes	+Der/ahkes
+Der/ahtes	+Der/ahtes
+Der/ahtes	+Der/ahtes
+Der/ahtte	+Der/ahtte
+Der/alla	+Der/alla
+Der/asste	+Der/asste
+Der/d	+Der/d
+Der/dahka	+Der/dahka
+Der/dahtte	+Der/dahtte
+Der/dalla	+Der/dalla
+Der/dasste	+Der/dasste
+Der/dibme	+Der/dibme
+Der/duhtte	+Der/duhtte
+Der/duvva	+Der/duvva
+Der/gielak	+Der/gielak
+Der/goahte	+Der/goahte
+Der/ibme	+Der/ibme
+Der/k	+Der/k
+Der/l	+Der/l
+Der/ladda	+Der/ladda
+Der/lahtte	+Der/lahtte
+Der/lasj	+Der/lasj
+Der/lasste	+Der/lasste
+Der/lis	+Der/lis
+Der/lágán	+Der/lágán
+Der/lágásj	+Der/lágásj
+Der/m	+Der/m
+Der/mus	+Der/mus
+Der/r	+Der/r
+Der/st	+Der/st
+Der/stahtte	+Der/stahtte
+Der/stalla	+Der/stalla
+Der/stasste	+Der/stasste
+Der/u/a/åd	+Der/u/a/åd
+Der/vuohta	+Der/vuohta
+Der/vuohta	+Der/vuohta
#Derivation


V*	Verb stem
N*	Noun stem
A*	Adjective stem
#DerivedRoot
