LEXICON V

абутӧмасьны:абутӧмась Verb2  "feign poverty" ;
авансируйтны:авансируйт Verb2  "advance (money)" ;
авгыны:авг Verb3  "yelp" ;
авзыны:авз Verb3  "yelp" ;
авӧстны:авӧст Verb2  "let out a bellow" ;
агентавны:агентал Verb1  "be an agent" ;
агсавны:агсал Verb1  "harrow" ;
агсасьны:агсась Verb2  "harrow" ;
адавны:адал Verb1  "gobble up" ;
адвокатавны:адвокатал Verb1  "be a barrister" ;
адгыны:адг Verb3  "sigh" ;
аддзавны:аддзал Verb1  "find" ;
аддзывны:аддзыл Verb3  "experience" ;
аддзыны:аддз Verb3  "see" ;
аддзысьлыны:аддзысьл Verb3  "see one another" ;
аддзысьны:аддзысь Verb2  "be found" ;
аддзӧдлыны:аддзӧдл Verb3  "see" ;
аддзӧдчыны:аддзӧдч Verb3  "meet" ;
аджны:адж Verb2  "gobble up" ;
адресуйтны:адресуйт Verb2  "address" ;
азявны:азял Verb1  "sour" ;
айбарчасьны:айбарчась Verb2  "whittle and eat frozen meat or fish" ;
акайтны:акайт Verb2  "pronounce unstressed o-s in Russian as a" ;
акйӧдлыны:акйӧдл Verb3  "bang" ;
аклявны:аклял Verb1  "chew with one's gums (of toothless person)" ;
акнитчыны:акнитч Verb3  "let out a sigh" ;
аксыны:акс Verb3  "bawl" ;
алипавны:алипал Verb1  "cover with painting oil" ;
алькӧстны:алькӧст Verb2  "give something a gentler slope (the sides of a boat??)" ;
амлавны:амлал Verb1  "snatch" ;
амны:ам Verb2  "eat" ;
аньны:ань Verb2  "get bruised" ;
анӧдны:анӧд Verb2  "" ;
апавны:апал Verb1  "nibble" ;
апны:ап Verb2  "burn" ;
апыштны:апышт Verb2  "nibble a little" ;
арендуйтны:арендуйт Verb2  "rent" ;
арестуйтны:арестуйт Verb2  "arrest" ;
арзыны:арз Verb3  "scream" ;
ариньдзӧдны:ариньдзӧд Verb2  "entertain" ;
арйыны:арй Verb3  "spend the autumn" ;
арйӧдны:арйӧд Verb2  "keep for the fall (of livestock)" ;
арлыдмыны:арлыдм Verb3  "become middle-aged" ;
артавны:артал Verb1  "count" ;
артасьны:артась Verb2  "set the records straight" ;
артельтны:артельт Verb2  "collectivize" ;
артмавны:артмал Verb1  "come out" ;
артмыны:артм Verb3  "be formed from" ;
артмӧдны:артмӧд Verb2  "form" ;
артмӧдчыны:артмӧдч Verb3  "come to an agreement" ;
артыштны:артышт Verb2  "estimate" ;
асавны:асал Verb1  "allot to oneself" ;
аскодявны:аскодял Verb1  "assimilate" ;
асмогасьны:асмогась Verb2  "use the facilities" ;
асныравны:аснырал Verb1  "show stubbornness" ;
асэмбуравны:асэмбурал Verb1  "privatize" ;
аттьӧавны:аттьӧал Verb1  "thank" ;
атӧдны:атӧд Verb2  "give evidence" ;
бабитны:бабит Verb2  "be a midwife" ;
бабитчыны:бабитч Verb3  "practice midwifery" ;
бабкиасьны:бабкиась Verb2  "play a game with bones" ;
бабны:баб Verb2  "go to bed" ;
бабтӧдны:бабтӧд Verb2  "put to bed" ;
баввидзны:баввидз Verb2  "sit idle" ;
бавъявны:бавъял Verb1  "loiter" ;
багравны:баграл Verb1  "turn red" ;
багыльтчыны:багыльтч Verb3  "become loose" ;
багырасьны:багырась Verb2  "hook with a gaff" ;
базаруйтны:базаруйт Verb2  "go to a bazaar" ;
базвидзны:базвидз Verb2  "tower" ;
баитны:баит Verb2  "talk" ;
баййӧдлыны:баййӧдл Verb3  "sing a lullaby" ;
байкӧдны:байкӧд Verb2  "sing a lullaby" ;
баквалитчыны:баквалитч Verb3  "brag" ;
бакилӧасьны:бакилӧась Verb2  "put on waders??" ;
баксыны:бакс Verb3  "bellow" ;
баксьыны:баксь Verb3  "get moldy" ;
баксьӧдны:баксьӧд Verb2  "let smth get moldy" ;
баксявны:баксял Verb1  "be moldy" ;
бакшасьны:бакшась Verb2  "become moldy" ;
бакӧстны:бакӧст Verb2  "let out a bellow" ;
балагуритны:балагурит Verb2  "joke" ;
балуйтны:балуйт Verb2  "misbehave" ;
баляасьны:баляась Verb2  "lamb" ;
банйыны:банй Verb3  "get a crimson crust (of baked goods)" ;
банйӧдны:банйӧд Verb2  "brown (baked goods)" ;
банкротавны:банкротал Verb1  "declare bankrupcy" ;
банкротитчыны:банкротитч Verb3  "go bankrupt" ;
банӧдны:банӧд Verb2  "turn to the right side (of fabric)" ;
барабанитны:барабанит Verb2  "play the drum" ;
баррикадируйтны:баррикадируйт Verb2  "barricade" ;
барствуйтны:барствуйт Verb2  "live in idle luxury" ;
баруньӧавны:баруньӧал Verb1  "live the life of a baron's wife" ;
баръёвтны:баръёвт Verb2  "make crooked" ;
барӧдны:барӧд Verb2  "stare at (with one's eyes wide open)" ;
баситны:басит Verb2  "decorate" ;
баситчыны:баситч Verb3  "dress up" ;
бастуйтны:бастуйт Verb2  "strike" ;
баткӧдчыны:баткӧдч Verb3  "speak with a nasal twang" ;
батрачитны:батрачит Verb2  "work as a farm laborer" ;
бауасьны:бауась Verb2  "get onto one's hands and knees" ;
башмакасьны:башмакась Verb2  "put on shoes" ;
баянасьны:баянась Verb2  "play the accordion" ;
беддявны:беддял Verb1  "beat sm with a stick" ;
беддясьны:беддясь Verb2  "walk with a stick" ;
бездействуйтны:бездействуйт Verb2  "take no action" ;
бездельничайтны:бездельничайт Verb2  "do nothing" ;
безобразничайтны:безобразничайт Verb2  "behave disgracefully" ;
белитны:белит Verb2  "whitewash" ;
бенефисасьны:бенефисась Verb2  "give a benefit performance" ;
бергавны:бергал Verb1  "circle" ;
бергӧдны:бергӧд Verb2  "give a spin" ;
бергӧдчыны:бергӧдч Verb3  "keep spinning" ;
бердны:берд Verb2  "hide" ;
беринӧссьыны:беринӧссь Verb3  "become freckled" ;
бертны:берт Verb2  "uproot" ;
бертовтны:бертовт Verb2  "twist" ;
бертчыны:бертч Verb3  "measure one's strength against" ;
бертыштны:бертышт Verb2  "break off" ;
беседуйтны:беседуйт Verb2  "converse" ;
беспокоитны:беспокоит Verb2  "worry" ;
биавны:биал Verb1  "set fire to" ;
биасьны:биась Verb2  "make a fire" ;
библиотекаравны:библиотекарал Verb1  "work as a librarian" ;
бинтуйтны:бинтуйт Verb2  "bandage" ;
биргыны:бирг Verb3  "buzz" ;
бласлӧвитны:бласлӧвит Verb2  "bless" ;
бледмыны:бледм Verb3  "become pale" ;
блудитны:блудит Verb2  "be greedy" ;
блёнъявны:блёнъял Verb1  "dangle" ;
блёнӧдчыны:блёнӧдч Verb3  "jingle" ;
бовгыны:бовг Verb3  "ring a bell" ;
бовйӧдлыны:бовйӧдл Verb3  "swing" ;
бовъявны:бовъял Verb1  "swing" ;
божитчыны:божитч Verb3  "swear" ;
бозъявны:бозъял Verb1  "walk heavily (of a heavy man)" ;
бокалаасьны:бокалаась Verb2  "sit sideways" ;
боквывтны:боквывт Verb2  "lean" ;
болкъявны:болкъял Verb1  "cover a vehicle" ;
боллявны:боллял Verb1  "bubble" ;
болскакывны:болскакыл Verb1  "splash" ;
болскыны:болск Verb3  "splash" ;
болтайтны:болтайт Verb2  "talk" ;
болтайтчыны:болтайтч Verb3  "hang around" ;
больгыны:больг Verb3  "chatter" ;
болькъявны:болькъял Verb1  "bubble" ;
больничнӧявны:больничнӧял Verb1  "be on sick leave" ;
больскакывны:больскакыл Verb1  "splash around" ;
больскыны:больск Verb3  "splash" ;
больтікасьны:больтікась Verb2  "plunge" ;
больӧдны:больӧд Verb2  "jabber" ;
болӧдны:болӧд Verb2  "give a muffled, hollow sound" ;
бомбитны:бомбит Verb2  "bomb" ;
бонзьыны:бонзь Verb3  "go to shreads" ;
бонзьӧдны:бонзьӧд Verb2  "reduce to shreads" ;
бонйыны:бонй Verb3  "beat" ;
боргыны:борг Verb3  "babble" ;
бордйывны:бордйыл Verb1  "become fully fledged" ;
бордйысьны:бордйысь Verb2  "fight (with wings)" ;
бордсявны:бордсял Verb1  "become fully fledged" ;
бордъясьны:бордъясь Verb2  "grow wings" ;
бормочитны:бормочит Verb2  "mutter" ;
борӧдны:борӧд Verb2  "speak quickly" ;
босьтавны:босьтал Verb1  "take" ;
босьтны:босьт Verb2  "take" ;
босьтчыны:босьтч Verb3  "begin" ;
ботайтны:ботайт Verb2  "fish with a special type of net" ;
ботсьыны:ботсь Verb3  "become loose" ;
бракуйтины:бракуйти Verb2  "reject" ;
братайтчыны:братайтч Verb3  "fraternize" ;
братанасьны:братанась Verb2  "regard each other as cousins" ;
брезгуйтны:брезгуйт Verb2  "be squeamish about" ;
бреньгыны:бреньг Verb3  "jingle" ;
бригадиравны:бригадирал Verb1  "be a foreman" ;
бриньгыны:бриньг Verb3  "resound" ;
бринькйӧдлыны:бринькйӧдл Verb3  "rattle" ;
бритны:брит Verb2  "shave" ;
бронакывны:бронакыл Verb1  "buzz" ;
бронвидзны:бронвидз Verb2  "be motionless" ;
бронгыны:бронг Verb3  "jingle" ;
броткакывны:броткакыл Verb1  "grumble" ;
броткыны:бротк Verb3  "grouch" ;
бротьйӧдлыны:бротьйӧдл Verb3  "keep grouching" ;
бротькыны:бротьк Verb3  "grumble" ;
брунакывны:брунакыл Verb1  "buzz at intervals" ;
брунвидзны:брунвидз Verb2  "sit idle" ;
брунгыны:брунг Verb3  "buzz" ;
брунъявны:брунъял Verb1  "fly with a buzz" ;
брунӧдны:брунӧд Verb2  "produce resonant, booming sounds (with a taunt?? rope)" ;
бруситны:брусит Verb2  "cut in the form of a beam" ;
бруткыны:брутк Verb3  "throw smth heavy into liquid with a splash" ;
брызжитны:брызжит Verb2  "spurt" ;
брызьйӧдлыны:брызьйӧдл Verb3  "sprinkle (several times)" ;
брызьмунны:брызьмун Verb2  "(spread out)" ;
брӧвитны:брӧвит Verb2  "hollow out" ;
брӧдитны:брӧдит Verb2  "wander" ;
брӧдяжитны:брӧдяжит Verb2  "live the life of a tramp" ;
буавны:буал Verb1  "moo" ;
бувгыны:бувг Verb3  "toll" ;
бугжылясьны:бугжылясь Verb2  "look unfriendly at sm" ;
бугритны:бугрит Verb2  "pile up soil around potatoe plants" ;
буждыны:бужд Verb3  "collapse" ;
буждӧдны:буждӧд Verb2  "force to collapse" ;
бузгыны:бузг Verb3  "babble" ;
бузӧдчыны:бузӧдч Verb3  "flop about" ;
буксируйтны:буксируйт Verb2  "tow" ;
буксыны:букс Verb3  "whistle" ;
букшасьны:букшась Verb2  "look askance at" ;
букыштны:букышт Verb2  "frown" ;
букӧстны:букӧст Verb2  "toot" ;
булькайтны:булькайт Verb2  "keep gurgling" ;
булькакывны:булькакыл Verb1  "gurgle" ;
булькйыны:булькй Verb3  "keep gurgling" ;
булькӧдчыны:булькӧдч Verb3  "gurgle" ;
бульскыны:бульск Verb3  "plunge smth (into water)" ;
бультікасьны:бультікась Verb2  "plunge (in the water)??" ;
бунтитны:бунтит Verb2  "arrange smth in a pile" ;
бунтуйтны:бунтуйт Verb2  "put smth in a pile" ;
буравны:бурал Verb1  "show hospitability" ;
бурасьны:бурась Verb2  "calm down" ;
бурдны:бурд Verb2  "get well" ;
бурдӧдны:бурдӧд Verb2  "cure" ;
буритны:бурит Verb2  "drill for (oil)" ;
бурлакавны:бурлакал Verb1  "live the life of an unmarried young man" ;
бурмыны:бурм Verb3  "improve" ;
бурмӧдны:бурмӧд Verb2  "improve" ;
бурсины:бурси Verb2  "wish" ;
бурсисьны:бурсись Verb2  "perform ceremonies of weeping and lamentation before the wedding" ;
бурскыны:бурск Verb3  "produce resonant splashes" ;
бурсьӧлӧмтны:бурсьӧлӧмт Verb2  "satisfy" ;
бурӧдны:бурӧд Verb2  "calm down" ;
бусавны:бусал Verb1  "become dusty (road)" ;
буситны:бусит Verb2  "drizzle" ;
